Γû▓ Next.js 16.1.6 (Turbopack)
- Environments: .env.local, .env
- Experiments (use with caution):
  ┬╖ optimizePackageImports

ΓÜá The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
Γ£ô Compiled successfully in 107s
  Skipping validation of types
  Collecting page data using 3 workers ...
ΓÜá Using edge runtime on a page currently disables static generation for that page
  Generating static pages using 3 workers (0/251) ...
  Generating static pages using 3 workers (62/251) 
  Generating static pages using 3 workers (125/251) 
  Generating static pages using 3 workers (188/251) 
Γ£ô Generating static pages using 3 workers (251/251) in 17.8s
  Finalizing page optimization ...

Route (app)
Γö£ Γùï /vision-board
Γö£ Γùï /wellness
Γöö Γùï /wishlist


╞Æ Proxy (Middleware)

Γùï  (Static)   prerendered as static content
ΓùÅ  (SSG)      prerendered as static HTML (uses generateStaticParams)
╞Æ  (Dynamic)  server-rendered on demand

